Modell,Label,training_end,MAE_Diff,RMSE_Diff,R2_Diff,MAE_Volumen,RMSE_Volumen,R2_Volumen,Regime
naive_rw,naive,2009-01-01,0.5179796128253986,0.584405936629777,-3.663967421788044,30.227320246502753,34.16186370474192,-2.9801408056393712,zinswende
naive_rw,naive,2013-01-01,0.06240010145428869,0.09740683864400779,-0.24845498795697418,2.7953155053880154,3.5057632595067076,0.7735218839008052,negativ_null
naive_rw,naive,2019-03-01,0.14299912208590057,0.15528829209580325,-0.5828427230715081,3.4266749622829025,4.469666861449721,0.8231948183411342,negativ_null
naive_rw,naive,2025-06-01,0.301904267777727,0.4124784811363864,-0.989935656425103,10.675204745663368,15.495297590419685,-0.8706875368708766,hochzins
naive_hold,naive,2009-01-01,0.5610365920018114,0.622888013233827,-4.298417995104009,32.401697694911604,36.6481103853771,-3.5805591835525528,zinswende
naive_hold,naive,2013-01-01,0.23035204932927172,0.24629643503524473,-6.981972798883396,12.201728638341251,14.253054787918465,-2.7434926286711097,negativ_null
naive_hold,naive,2019-03-01,0.3347600003265484,0.35679007798992496,-7.355758396629819,14.29808228562347,17.816541217667492,-1.809257006119541,negativ_null
naive_hold,naive,2025-06-01,0.3015253581481511,0.4114407448780357,-0.979935470620205,10.617338031597455,15.415291923317035,-0.8514198558135808,hochzins
linreg,alle,2009-01-01,0.4316902855779359,0.5328958428171431,-2.878027948616452,27.586945027259144,30.410953615309584,-2.1540995953609348,zinswende
linreg,alle,2013-01-01,0.06930541320560592,0.08448651056509504,0.06077695785184589,1.0933490813292064,1.2850852268880428,0.9695683895968348,negativ_null
linreg,alle,2019-03-01,0.06114055056907199,0.06729584561547877,0.7027397447720939,1.9465442577103158,2.1859066920098336,0.9577128985044567,negativ_null
linreg,alle,2025-06-01,0.2800618361900954,0.3038130346207871,-0.07956611909332434,5.545460469071152,6.481689924028792,0.6726759528772147,hochzins
linreg,nur_zinsen,2009-01-01,0.5372177640305981,0.6022240686170992,-3.9527053045097285,31.409457327717703,35.41913570565825,-3.2784971185433998,zinswende
linreg,nur_zinsen,2013-01-01,0.07187239863358823,0.10414192242732709,-0.4270696587230802,3.2307873755782976,3.9440889456272004,0.713348331458727,negativ_null
linreg,nur_zinsen,2019-03-01,0.10062961075834644,0.12775069349168408,-0.0712402192625119,4.560513043955207,4.847348899611524,0.7920527222726436,negativ_null
linreg,nur_zinsen,2025-06-01,0.2682587111400764,0.3175351156167042,-0.1792882222369374,6.011821322040744,8.009057565300807,0.5002368383154285,hochzins
linreg,nur_maerkte,2009-01-01,0.5022500965260442,0.611667601829634,-4.109250849743684,32.08774723366073,35.471582782741905,-3.2911773153079347,zinswende
linreg,nur_maerkte,2013-01-01,0.06917620832718223,0.08723619385179743,-0.0013534758559492488,1.3045526899761921,1.5103976242197483,0.9579618436727656,negativ_null
linreg,nur_maerkte,2019-03-01,0.10050201579986937,0.12386366186045218,-0.00704335325053429,4.192634808298449,4.499194643856449,0.8208510600117932,negativ_null
linreg,nur_maerkte,2025-06-01,0.32161561454777854,0.39559413883321265,-0.8303584048263641,13.356678040895595,17.690168025918975,-1.4381775384805238,hochzins
linreg,nur_makro,2009-01-01,0.4819187423427516,0.5429015684762427,-3.0250238941346552,28.177914320702268,31.67758662332529,-2.422311207015295,zinswende
linreg,nur_makro,2013-01-01,0.10062049061184847,0.1076419246758838,-0.5246034594691187,1.973009407429239,2.4331534537292416,0.8909061991758943,negativ_null
linreg,nur_makro,2019-03-01,0.08008220838219181,0.0903689496918015,0.4639580153462247,2.520243683995925,2.8484890265383216,0.9281918430236331,negativ_null
linreg,nur_makro,2025-06-01,0.2752953862440817,0.30397155209149385,-0.08069296169430684,5.41187300121175,6.374120864249262,0.68345023279969,hochzins
linreg,zinsen_makro,2009-01-01,0.4847827367103632,0.5396936919468205,-2.9775985997281404,27.986758590471318,31.551596827417356,-2.3951425437650204,zinswende
linreg,zinsen_makro,2013-01-01,0.07875719359291487,0.09183179688772534,-0.1096350249233804,0.9564901799680012,1.209181460649693,0.9730571189975495,negativ_null
linreg,zinsen_makro,2019-03-01,0.0713769754441069,0.0801948350604728,0.5778632774612047,2.2981890234767706,2.5769998674683006,0.9412275938339917,negativ_null
linreg,zinsen_makro,2025-06-01,0.2783439118235969,0.32028199005327973,-0.19977961186139237,6.433943628539327,8.395067836426954,0.45090204064652895,hochzins
linreg,ohne_dax,2009-01-01,0.4402842656359848,0.5035170561753393,-2.4622198584964674,25.6683520666427,28.83951615150059,-1.8365553652903719,zinswende
linreg,ohne_dax,2013-01-01,0.08396735403762344,0.09471197729952596,-0.18033096006286864,0.9508161316971666,1.096137429224209,0.9778593132014923,negativ_null
linreg,ohne_dax,2019-03-01,0.06421246021538861,0.08164574875233022,0.562450200305979,1.3973540700659008,1.5398196588230955,0.9790161874149459,negativ_null
linreg,ohne_dax,2025-06-01,0.3197461126519585,0.40924238356507064,-0.9588340828213198,10.427534308865857,14.731535709884415,-0.6908203095965209,hochzins
